date,number_of_listings,average_discount
2025-02-10,3,-9.357679006321026
2025-02-11,23,-164.17209370603427
2025-02-12,17,288.48370216065933
2025-02-13,27,1197.6932769742243
2025-02-14,23,922.3591191231252
2025-02-15,23,768.0382038592757
2025-02-16,23,568.3831180757653
2025-02-17,1,872.6170734958778
2025-02-18,16,606.727445376383
2025-02-19,26,1868.059681615803
2025-02-20,20,1891.335436932976
2025-02-21,14,-45.263359157432205
2025-02-22,12,1062.2989499118166
2025-02-23,16,393.0521069223571
2025-02-24,14,526.5931706190537
2025-02-25,10,1230.9233391764355
2025-02-26,17,-741.8846880724244
2025-02-27,31,432.5975900831916
2025-02-28,29,520.4367157696037
2025-03-01,25,873.2356673641395
2025-03-02,12,-784.7325581247434
2025-03-03,3,-1239.7805886791928
2025-03-04,5,621.7187044772611
2025-03-05,18,683.1424773933286
2025-03-06,18,1714.3673995016177
2025-03-07,18,494.6702432925373
2025-03-08,19,204.25643291744487
2025-03-09,13,1050.5611451368843
2025-03-10,8,1475.9684973049598
2025-03-11,11,1597.1854523826469
2025-03-12,43,329.1091947832916
2025-03-13,29,655.8434599167869
2025-03-14,32,-256.19220782473786
