Date,Dealer,City,Model Year,Mileage,Trim,Price,Discount
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,31614,3235.800199999998
2024-10-11,Toyota of Nashua,Nashua,2025,8.0,LE,31614,3235.467199999999
2024-10-12,Nucar Toyota of Norwood,Norwood,2025,4.0,LE,31619,3230.7336
2024-11-08,Blasius GMC,Branford,2022,60434.0,LE,19955,3177.839288954521
2024-10-17,Ira Toyota of Hyannis,Hyannis,2025,5.0,LE,31704,3145.6670000000013
2024-10-12,Bill Dube Ford Toyota,Dover,2025,5.0,LE,31739,3110.6670000000013
2024-10-22,Haddad Toyota,Pittsfield,2025,1.0,LE,31749,3100.9334000000017
2024-11-08,Bernardi Toyota,Framingham,2025,10.0,LE,31769,3080.3340000000026
2024-10-25,Avis Car Sales - East Boston,E Boston,2024,21035.0,SE,25999,3080.300644477262
2024-10-31,Ira Toyota of Danvers,Danvers,2025,5.0,LE,31863,2986.6670000000013
2024-10-20,Nucar Toyota of Norwood,Norwood,2025,3.0,LE,31864,2985.800199999998
2024-11-02,Blasius Kia,Watertown,2022,32671.0,LE,21998,2983.855088954522
2024-10-25,Avis Car Sales - East Boston,E Boston,2024,18354.0,SE,26299,2958.8552444772613
2024-11-06,Bernardi Toyota,Framingham,2024,17625.0,LE,25637,2911.4150444772604
2024-11-07,Faith's Toyota,Westminster,2025,5.0,XSE,36921,2880.1786
2024-10-27,Avis Car Sales - East Boston,E Boston,2024,13632.0,SE,26699,2873.3404444772605
2024-10-25,Avis Car Sales - East Boston,E Boston,2024,15929.0,SE,26599,2820.3602444772623
2024-10-20,Nucar Toyota of Norwood,Norwood,2025,3.0,LE,32042,2807.800199999998
2024-10-29,Ira Toyota Saco,Saco,2024,6521.0,LE,26500,2787.941444477263
2024-11-08,Parkway Toyota of Boston,West Roxbury,2016,76409.0,XLE,16744,2767.581373495876
2024-11-08,Ira Toyota of Danvers,Danvers,2025,5.0,LE,32132,2717.6670000000013
2024-10-12,Blasius Pre-Owned Auto Sales,Waterbury,2024,30604.0,LE,24994,2690.0136444772616
2024-10-19,Woburn Toyota,Woburn,2025,7.0,SE,32937,2670.5253999999986
2024-10-29,McGee Toyota of Claremont,Claremont,2025,2.0,SE,32938,2669.8584000000046
2024-11-06,Bernardi Toyota,Framingham,2025,8.0,LE,32194,2655.467199999999
2024-10-18,Parkway Toyota of Boston,West Roxbury,2024,3857.0,XSE,31782,2634.875444477264
2024-10-27,Woburn Toyota,Woburn,2025,50.0,SE,32979,2625.6615999999995
2024-10-13,Gale Toyota,Enfield,2016,104893.0,XSE,15999,2625.0412734958736
2024-10-18,Bill Dube Ford Toyota,Dover,2025,5.0,LE,32274,2575.6670000000013
2024-10-25,Woburn Toyota,Woburn,2025,7.0,XSE,37268,2533.0453999999954
2024-10-12,Lynch Toyota,Manchester,2017,54159.0,XLE,18595,2450.8165789703125
2024-11-01,CarNova Of Southborough,Southborough,2024,20226.0,LE,26000,2375.1884444772622
2024-10-27,McGee Toyota of Dudley,Dudley,2017,103282.0,XLE,15439,2335.224778970314
2024-10-25,Tasca Toyota Boston,Boston,2025,2.0,SE,33294,2313.8584000000046
2024-10-18,Acton Toyota of Littleton,Littleton,2024,28679.0,LE,25500,2312.21864447726
2024-10-29,White River Toyota,White River Junction,2018,60787.0,XLE,20500,2246.4034334317803
2024-10-11,Hoffman Toyota,West Simsbury,2023,13515.0,LE,25250,2244.31338948516
2024-11-04,Imperial Toyota,Milford,2025,5.0,LE,32774,2075.6670000000013
2024-11-08,Lynch Toyota,Manchester,2024,21863.0,SE,26995,2029.155844477264
2024-10-20,Nucar Toyota of Norwood,Norwood,2025,3.0,SE,33652,1955.791799999999
2024-11-02,CarMax South Portland,South Portland,2016,55230.0,XLE,18998,1924.102773495877
2024-11-04,Lia Toyota of Wilbraham,Wilbraham,2018,43627.0,XLE,21995,1894.25943343178
2024-11-02,MINI of Peabody,Peabody,2023,7006.0,XSE,30999,1880.3243894851548
2024-10-16,Kia of East Hartford,East Hartford,2023,14219.0,LE,25591,1856.4269894851568
2024-10-23,Westboro Toyota,Westborough,2023,42450.0,SE,24500,1825.2339894851607
2024-10-31,Autofair Volkswagen,Merrimack,2022,17830.0,SE,24911,1817.257288954523
2024-11-06,Bernardi Toyota,Framingham,2025,1037.0,LE,32998,1782.9357999999993
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33119,1730.800199999998
2024-10-17,Nucar Toyota of Norwood,Norwood,2018,61377.0,XLE,20988,1719.1094334317786
2024-10-30,Toyota of Smithfield,Smithfield,2019,72181.0,XSE,22824,1718.2052000555414
2024-10-22,Kinderhook Toyota,Hudson,2025,33.0,XLE,37088,1701.8194999999978
2024-10-25,Balise Toyota Springfield,West Springfield,2025,3.0,SE,33914,1693.791799999999
2024-10-25,McGee Toyota of Epping,Epping,2022,23335.0,LE,23929,1674.6326889545198
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33184,1665.800199999998
2024-10-25,McGee Toyota of Claremont,Claremont,2022,28246.0,XLE,27557,1661.5773889545198
2024-11-06,Stephen Auto Mall,Bristol,2025,5.0,LE,33189,1660.6670000000013
2024-10-17,Bourne's Auto Center,South Easton,2024,12554.0,SE,27990,1654.1352444772638
2024-11-06,Stephen Auto Mall,Bristol,2025,5.0,LE,33209,1640.6670000000013
2024-10-30,Nucar Toyota of North Attleboro,North Attleboro,2024,12093.0,LE,27277,1639.8462444772597
2024-10-13,Ira Toyota of Danvers,Danvers,2025,5.0,SE,33979,1628.6586000000025
2024-10-24,Ira Toyota of Danvers,Danvers,2025,5.0,SE,34004,1603.6586000000025
2024-10-19,Faith's Toyota,Westminster,2025,5.0,XSE,38218,1583.1785999999993
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33274,1575.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33274,1575.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33274,1575.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33274,1575.800199999998
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,LE,33274,1575.800199999998
2024-10-13,Best Value Auto Service and Sales,Springfield,2022,54002.0,LE,21999,1562.210488954519
2024-10-17,Mirak Hyundai,Arlington,2017,91712.0,XLE,17000,1544.786778970316
2024-10-24,Blasius GMC,Branford,2020,59912.0,LE,18950,1522.2478339624176
2024-10-13,Ira Toyota of Danvers,Danvers,2025,5.0,SE,34100,1507.6586000000025
2024-10-16,Haddad Toyota,Pittsfield,2025,1.0,LE,33344,1505.9334000000017
2024-10-26,Nucar Toyota of Norwood,Norwood,2025,3.0,SE,34138,1469.791799999999
2024-11-04,Copeland Toyota,Brockton,2023,14356.0,LE,25995,1443.3027894851584
2024-10-20,Hertz Car Sales Lynn,Lynn,2024,29855.0,SE,27049,1442.8886444772616
2024-11-06,Stephen Auto Mall,Bristol,2025,5.0,LE,33408,1441.6670000000013
2024-11-06,Ira Toyota of Danvers,Danvers,2025,5.0,LE,33408,1441.6670000000013
2024-10-24,Ira Toyota of Orleans,Orleans,2025,5.0,LE,33409,1440.6670000000013
2024-11-02,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,33423,1426.9334000000017
2024-11-04,Ira Toyota of Danvers,Danvers,2025,5.0,SE,34183,1424.6586000000025
2024-11-08,Bill Dube Ford Toyota,Dover,2025,7892.0,LE,32900,1424.3928000000014
2024-10-24,Kesh Motors,West Haven,2023,26125.0,SE,25995,1417.47898948516
2024-10-12,Blasius of Attleboro,Attleboro,2022,60705.0,SE,22477,1395.7822889545205
2024-11-07,Nucar Toyota of Norwood,Norwood,2022,26703.0,LE,23988,1391.323888954521
2024-11-06,Balise Honda,West Springfield,2024,15851.0,LE,27288,1378.5634444772622
2024-10-27,Toyota of Smithfield,Smithfield,2022,41000.0,XLE,27000,1369.1609889545216
2024-10-12,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,33492,1357.9334000000017
2024-11-08,Lia Toyota of Colonie,Schenectady,2024,5624.0,LE,27994,1353.6816444772594
2024-11-03,AutoMax Preowned Marlborough,Marlborough,2024,17003.0,SE,27999,1348.831844477263
2024-10-31,Stephen Auto Mall,Bristol,2025,19.0,LE,33524,1324.7346000000034
2024-10-12,McGee Toyota of Epping,Epping,2018,59461.0,LE,17588,1304.697733431778
2024-11-08,American Eagle Auto Sales,Marlborough,2018,45164.0,SE,19321,1281.8695334317815
2024-10-23,Ira Toyota of Manchester,Manchester,2017,51229.0,XSE,20981,1269.4488789703173
2024-11-06,North Shore Mazda,Danvers,2022,20011.0,XLE,28498,1269.0283889545208
2024-10-30,Nucar Hyundai of North Kingstown,North Kingstown,2018,53266.0,XSE,22991,1265.7963334317828
2024-11-02,Nucar Toyota of Norwood,Norwood,2022,81355.0,LE,20477,1262.5006889545184
2024-10-12,Almanzar Auto Sales,Bridgewater,2021,39399.0,LE,21995,1254.416729018616
2024-10-11,McGovern Toyota of Portsmouth,Portsmouth,2025,5.0,SE,34406,1201.6586000000025
2024-11-01,Wow Toyota of Wallingford,Wallingford,2022,15772.0,LE,24925,1182.3284889545212
2024-11-07,Copeland Toyota,Brockton,2022,29755.0,LE,23995,1181.0606889545195
2024-10-19,Toyota of Smithfield,Smithfield,2024,20629.0,SE,27967,1139.340244477262
2024-10-18,Baron Honda,Patchogue,2018,56196.0,LE,17986,1124.1467334317786
2024-11-01,McGee Toyota of Claremont,Claremont,2025,2.0,XLE,37685,1106.884100000003
2024-10-31,Woburn Toyota,Woburn,2025,7.0,XLE,37699,1092.551099999997
2024-10-25,Hertz Car Sales Lynn,Lynn,2020,62798.0,LE,19202,1078.0402339624195
2024-10-23,Riverhead Toyota,Riverhead,2022,12682.0,SE,25995,1076.1140889545204
2024-11-02,AutoMax Preowned Framingham,Framingham,2024,21328.0,SE,27999,1060.7868444772612
2024-11-01,Nucar Toyota of Norwood,Norwood,2025,3.0,SE,34562,1045.791799999999
2024-11-08,Woburn Toyota,Woburn,2025,7.0,XLE,37760,1031.551099999997
2024-10-19,Stephen Auto Mall,Bristol,2025,5.0,LE,33848,1001.6670000000012
2024-11-06,Toyota of Nashua,Nashua,2022,38431.0,LE,23600,998.2390889545204
2024-10-25,Woburn Toyota,Woburn,2025,7.0,XLE,37815,976.551099999997
2024-10-18,AGM Auto Sales,Malden,2019,80868.0,XSE,22999,964.6510000555428
2024-10-11,Ira Toyota of Danvers,Danvers,2025,5.0,SE,34661,946.6586000000024
2024-11-07,Woburn Toyota,Woburn,2025,7.0,XLE,37851,940.551099999997
2024-11-06,Bernardi Honda,Natick,2024,8426.0,SE,29000,919.0600444772608
2024-11-08,Toyota of Dartmouth,N. Dartmouth,2022,24798.0,LE,24588,918.1968889545204
2024-10-18,Imperial Toyota,Milford,2025,5.0,XSE,38892,909.1785999999992
2024-11-06,Woburn Toyota,Woburn,2025,7.0,XLE,37886,905.551099999997
2024-10-19,Herb Chambers Honda,Dorchester,2022,35665.0,LE,23898,884.45468895452
2024-10-29,Nucar Toyota of Norwood,Norwood,2023,9640.0,LE,26888,864.388389485157
2024-11-06,Woburn Toyota,Woburn,2025,7.0,XLE,37931,860.551099999997
2024-10-12,Blasius of Attleboro,Attleboro,2022,61251.0,SE,22977,859.4186889545199
2024-11-08,Aldermans Toyota,Rutland,2017,87188.0,XLE,18000,846.0851789703156
2024-11-01,Ira Toyota of Manchester,Manchester,2025,5.0,XLE,37949,842.6843000000008
2024-11-06,Bill Dube Ford Toyota,Dover,2025,5.0,SE,34769,838.6586000000025
2024-10-23,Balise Toyota Springfield,West Springfield,2022,47368.0,LE,23184,819.0348889545203
2024-11-02,J&M Automotive,Naugatuck,2019,54000.0,LE,19995,806.5482000555421
2024-10-20,Copeland Toyota,Brockton,2022,20468.0,LE,24995,799.5748889545212
2024-10-13,Faith's Toyota,Westminster,2025,5.0,XLE,38011,780.6843000000008
2024-11-02,Wow Toyota of Wallingford,Wallingford,2025,1.0,XSE,39032,769.4449999999997
2024-10-18,Pro Auto Kingston,Kingston,2016,209485.0,LE,5950,756.7024734958759
2024-10-11,Nucar Toyota of Norwood,Norwood,2022,54435.0,LE,22777,755.3726889545214
2024-10-21,Middletown Toyota,Middletown,2023,45044.0,LE,24641,753.4819894851571
2024-10-24,McGee Toyota of Claremont,Claremont,2025,2.0,XLE,38068,723.884100000003
2024-10-12,Cooley Mazda & Volkswagen,Rensselaer,2022,24912.0,SE,25538,718.5960889545204
2024-10-15,Toyota & Ford of Greenfield,Greenfield,2017,35336.0,XLE,21585,714.428378970315
2024-10-24,Herb Chambers Lexus,Sharon,2024,15164.0,LE,27998,714.3176444772616
2024-11-07,Nucar Toyota of Norwood,Norwood,2025,3.0,XLE,38079,712.8174999999974
2024-11-06,Bernardi Honda,Natick,2017,45054.0,LE,17000,710.1922789703167
2024-10-19,Irwin Automotive Group,Laconia,2025,10.0,XSE,39095,705.8456000000006
2024-10-25,Irwin Automotive Group,Laconia,2024,10106.0,LE,28360,689.1804444772606
2024-11-02,Imperial Toyota,Milford,2024,20937.0,LE,27647,680.8358444772603
2024-11-08,Toyota of Nashua,Nashua,2025,5.0,LE,34180,669.6670000000013
2024-10-22,Nucar Toyota of Norwood,Norwood,2022,33240.0,LE,24277,666.959688954521
2024-10-12,Grimard's Auto Sales,Hooksett,2020,58508.0,LE,19900,665.7542339624197
2024-10-19,Ira Toyota of Danvers,Danvers,2024,2628.0,LE,28887,660.2152444772619
2024-10-23,Tasca Toyota Boston,Boston,2025,2.0,SE,34954,653.8584000000046
2024-10-21,McGee Toyota of Epping,Epping,2022,23076.0,LE,24968,652.8820889545204
2024-11-04,Lia Toyota of Wilbraham,Wilbraham,2021,96350.0,XSE,23795,612.9917290186168
2024-10-11,Lia Toyota of Northampton,Northampton,2024,1819.0,LE,28999,602.0946444772599
2024-10-16,Balise Toyota Springfield,West Springfield,2023,13601.0,LE,26887,601.5857894851579
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,SE,35014,593.7917999999991
2024-10-30,KG Motors ,West Newton,2017,43930.0,SE,17950,593.0422789703152
2024-11-03,Mercedes-Benz of Manchester,Manchester,2021,60835.0,SE,21989,590.7707290186154
2024-10-25,Midway Automotive,Abington,2018,114368.0,LE,14647,588.891533431779
2024-10-27,Ira Toyota of Danvers,Danvers,2022,31138.0,LE,24497,586.9528889545218
2024-11-06,Blasius of Middletown,Middletown,2021,60900.0,SE,21993,582.4417290186175
2024-10-12,Nucar Toyota of North Attleboro,North Attleboro,2025,5.0,SE,35039,568.6586000000025
2024-10-27,Longmeadow Motor Cars Inc,Enfield,2019,98900.0,SE,18015,554.1998000555432
2024-10-12,McGee Toyota of Claremont,Claremont,2020,98266.0,SE,18132,543.8630339624215
2024-10-11,Mercedes-Benz of Westwood,Westwood,2019,45898.0,XSE,25766,526.6530000555431
2024-11-07,Nucar Toyota of Norwood,Norwood,2025,3.0,XLE,38268,523.8174999999974
2024-10-25,Middletown Toyota,Middletown,2023,34298.0,LE,25590,520.1655894851574
2024-11-01,Nucar Toyota of Norwood,Norwood,2025,3.0,XLE,38277,514.8174999999974
2024-10-31,Woburn Toyota,Woburn,2025,7.0,XLE,38331,460.55109999999695
2024-11-06,Bernardi Toyota,Framingham,2021,57045.0,XSE,26569,456.7047290186165
2024-10-24,Balise Toyota Springfield,West Springfield,2022,60621.0,SE,23422,456.3766889545223
2024-10-20,Audi Cape Cod,Hyannis,2019,44397.0,SE,21745,454.099600055546
2024-11-03,Kesh Motors,West Haven,2022,33237.0,LE,24500,444.1594889545195
2024-10-21,Berkshire Mazda,Lenox,2023,14470.0,LE,26988,442.71038948515707
2024-10-25,Nucar Toyota of Norwood,Norwood,2025,4.0,XLE,38354,437.7508999999991
2024-11-02,Irwin Automotive Group,Laconia,2025,10.0,XSE,39372,428.84560000000056
2024-10-17,Nucar Toyota of Norwood,Norwood,2020,30470.0,SE,22777,414.0766339624206
2024-11-08,United Auto Sales,Providence,2021,104722.0,LE,18495,403.9049290186158
2024-10-19,Irwin Automotive Group,Laconia,2025,3224.0,SE,34992,401.27320000000327
2024-10-12,Blasius of Attleboro,Attleboro,2022,68219.0,SE,22977,395.3498889545226
2024-11-01,Zee Auto Sports,Manchester,2019,135337.0,LE,14995,389.5040000555418
2024-10-31,Wow Toyota of Wallingford,Wallingford,2021,115074.0,LE,17825,384.4617290186143
2024-11-01,McGovern Toyota of Portsmouth,Portsmouth,2024,3046.0,SE,29897,380.3680444772617
2024-10-12,Toyota of Nashua,Nashua,2025,5.0,LE,34473,376.6670000000013
2024-10-22,Haddad Toyota,Pittsfield,2023,11726.0,LE,27242,371.4607894851579
2024-11-07,CarMax Norwood,Norwood,2021,37735.0,LE,22998,362.2391290186133
2024-10-12,Nucar Toyota of Norwood,Norwood,2025,4.0,SE,35249,358.7252000000008
2024-10-16,Grieco Ford Branford,Branford,2018,94084.0,SE,16988,356.79753343178163
2024-10-30,Irwin Automotive Group,Laconia,2025,10.0,XSE,39445,355.84560000000056
2024-10-24,Balise Toyota Springfield,West Springfield,2022,64074.0,SE,23310,338.4068889545233
2024-10-23,Balise Toyota Springfield,West Springfield,2019,79544.0,LE,18765,335.31780005554174
2024-10-12,Blasius of Attleboro,Attleboro,2022,69200.0,SE,22977,330.01528895452066
2024-11-07,Herb Chambers Lincoln of Norwood,Norwood,2018,53111.0,LE,18998,317.6077334317815
2024-11-06,Blasius of Middletown,Middletown,2022,56894.0,SE,23811,315.5948889545216
2024-10-25,Stamas Auto & Truck Center,Cranston,2018,112605.0,XSE,19995,309.81893343177944
2024-11-02,Ira Toyota of Manchester,Manchester,2025,5.0,SE,35309,298.6586000000025
2024-10-28,Middletown Toyota,Middletown,2024,36680.0,LE,26990,289.3520444772621
2024-10-28,Atlantic Toyota,Lynn,2021,40046.0,LE,22922,284.32652901861366
2024-10-25,Tasca Toyota Boston,Boston,2025,2.0,SE,35354,253.85840000000465
2024-11-02,Hoffman Toyota,West Simsbury,2024,22064.0,LE,28000,252.7776444772608
2024-10-27,Herb Chambers Toyota of Auburn,Auburn,2022,88763.0,LE,20998,248.12788895452104
2024-10-24,BMW of Norwood,Norwood,2019,93237.0,LE,17972,216.3640000555424
2024-10-15,Crafts Cars,Lisbon,2019,104530.0,SE,17990,204.24180005554445
2024-11-01,Faith's Toyota,Westminster,2025,5.0,XLE,38600,191.6843000000008
2024-10-12,Nucar Toyota of Norwood,Norwood,2025,3.0,SE,35418,189.79179999999903
2024-10-31,McGee Toyota of Dudley,Dudley,2023,20357.0,LE,26870,168.63618948515796
2024-10-25,RT28 Motors,North Reading,2021,90300.0,SE,20495,122.4017290186166
2024-10-16,Toyota of Nashua,Nashua,2023,34192.0,LE,26000,117.2251894851579
2024-10-11,AGM Auto Sales,Malden,2020,94605.0,XSE,22999,114.20563396241778
2024-10-27,Ira Toyota of Danvers,Danvers,2025,5.0,XLE,38688,103.6843000000008
2024-10-15,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,34770,79.93340000000171
2024-10-26,Balise Toyota Springfield,West Springfield,2024,11421.0,LE,28894,67.6014444772627
2024-11-02,"Tim's Truck Capital & Auto Sales, Inc.",Epsom,2019,95113.0,LE,17999,64.42240005554413
2024-11-06,Bristol Toyota,Swansea,2020,51144.0,LE,20999,57.19663396241958
2024-10-17,White River Toyota,White River Junction,2023,39052.0,SE,26500,51.54078948515962
2024-10-21,McGee Toyota of Dudley,Dudley,2017,51229.0,SE,18009,47.92887897031687
2024-11-02,Audi Natick,Natick,2020,36915.0,XLE,25900,45.865333962417935
2024-11-06,Tasca Toyota Boston,Boston,2017,41594.0,LE,17900,40.62827897031457
2024-10-11,Middletown Toyota,Middletown,2021,58005.0,LE,21977,33.25712901861334
2024-10-19,Patriot Subaru,Saco,2020,33217.0,SE,23000,8.126433962421288
2024-10-19,Ira Toyota of Manchester,Manchester,2019,18521.0,XSE,28116,-0.0387999444574234
2024-10-11,AutoMax Preowned Marlborough,Marlborough,2022,49822.0,SE,24599,-1.4099110454772017
2024-10-29,Nucar Toyota of Norwood,Norwood,2023,17181.0,LE,27277,-26.84221051484201
2024-11-02,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,34884,-34.06659999999829
2024-10-24,Hermes Auto Sales,Taunton,2017,104307.0,LE,13799,-35.05752102968472
2024-10-26,Wedekind Motors,Schenectady,2022,59440.0,SE,23995,-37.96871104547972
2024-10-27,Irwin Automotive Group,Laconia,2025,10.0,XLE,38831,-39.64869999999792
2024-11-06,Rochester Toyota,Rochester,2023,22435.0,LE,26953,-52.75861051484026
2024-10-23,Ira Toyota of Manchester,Manchester,2025,5.0,XLE,38849,-57.3156999999992
2024-11-08,Tasca Toyota Boston,Boston,2025,2.0,XSE,39894,-92.62159999999858
2024-10-13,McGee Toyota of Epping,Epping,2024,8992.0,SE,29997,-115.63555552273829
2024-11-08,Toyota of Nashua,Nashua,2025,1.0,XSE,39923,-121.55500000000028
2024-11-04,McGovern Toyota of Portsmouth,Portsmouth,2022,4602.0,LE,26974,-122.74951104548018
2024-11-04,Wow Toyota of Wallingford,Wallingford,2025,1.0,LE,34973,-123.06659999999827
2024-10-11,J&M Automotive,Naugatuck,2016,98384.0,SE,14995,-130.97932650412258
2024-10-30,Nucar Toyota of Norwood,Norwood,2024,8710.0,LE,29277,-134.84595552273822
2024-10-12,Imperial Toyota,Milford,2024,24693.0,SE,28977,-141.3221555227392
2024-11-02,CarMax Warwick,Cranston,2019,68234.0,LE,19998,-144.43619994445908
2024-10-28,McGovern Ford of Saugus,Saugus,2019,45545.0,XSE,26495,-178.8371999444571
2024-10-25,Westbrook Toyota,Westbrook,2025,1.0,SE,35791,-183.0749999999971
2024-10-12,Nucar Toyota of Norwood,Norwood,2025,3.0,SE,35794,-186.2082000000009
2024-10-27,Toyota of Braintree,Braintree,2024,7275.0,LE,29425,-187.2749555227383
2024-10-31,Wakefield Auto Gallery,Wakefield,2016,133175.0,LE,11990,-201.0515265041249
2024-11-04,Imperial Toyota,Milford,2025,407.0,XSE,39977,-202.594600000004
2024-11-01,Toyota of Dartmouth,N. Dartmouth,2021,16907.0,LE,24999,-251.61607098138484
2024-10-25,Canobie Lake Toyota,Salem,2022,51505.0,LE,24000,-272.48931104547955
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,SE,35884,-276.20820000000094
2024-11-08,Balise Toyota Springfield,West Springfield,2025,3.0,SE,35884,-276.20820000000094
2024-10-29,Romeo Toyota of Glens Falls,Glens Falls,2019,65753.0,LE,20300,-281.20159994445567
2024-10-20,Ira Toyota of Danvers,Danvers,2022,4686.0,LE,27147,-301.3439110454783
2024-11-02,Ira Toyota of Danvers,Danvers,2025,5.0,XSE,40106,-304.8214000000007
2024-10-23,Imperial Toyota,Milford,2023,18858.0,LE,27477,-338.5304105148425
2024-10-25,McGovern Toyota of Portsmouth,Portsmouth,2025,5.0,SE,35949,-341.3413999999975
2024-10-12,Blasius of Bristol,Bristol,2022,21862.0,XSE,30999,-345.7539110454818
2024-11-06,Bernardi Toyota,Framingham,2023,1815.0,LE,28620,-346.4666105148426
2024-10-23,Balise Toyota Springfield,West Springfield,2017,72523.0,SE,16989,-350.2515210296842
2024-10-26,Faith's Toyota,Westminster,2025,5.0,XSE,40153,-351.8214000000007
2024-11-06,Bernardi Toyota,Framingham,2023,9872.0,LE,28089,-352.06281051484257
2024-11-06,CarFive - Nashua,Nashua,2021,61383.0,SE,22900,-356.7260709813854
